"V1","V2","V3"
"Sampling Amount","MaxDepth","Fault Rate"
"1","25","27.5862068965517"
"1","26","27.5862068965517"
"1","27","27.5862068965517"
"1","28","27.5862068965517"
"1","29","27.5862068965517"
"1","30","27.5862068965517"
"2","25","32.1693657219973"
"2","26","32.1693657219973"
"2","27","32.1693657219973"
"2","28","32.1693657219973"
"2","29","32.1693657219973"
"2","30","32.1693657219973"
"3","25","17.5575785869904"
"3","26","17.5575785869904"
"3","27","17.5575785869904"
"3","28","17.5575785869904"
"3","29","17.5575785869904"
"3","30","17.5575785869904"
"4","25","13.6735960906833"
"4","26","13.6735960906833"
"4","27","13.6735960906833"
"4","28","13.6735960906833"
"4","29","13.6735960906833"
"4","30","13.6735960906833"
"5","25","9.85977622007034"
"5","26","9.85977622007034"
"5","27","9.85977622007034"
"5","28","9.85977622007034"
"5","29","9.85977622007034"
"5","30","9.85977622007034"
"6","25","20.5132700313327"
"6","26","20.5132700313327"
"6","27","20.5132700313327"
"6","28","20.5132700313327"
"6","29","20.5132700313327"
"6","30","20.5132700313327"
"7","25","26.4518505030471"
"7","26","26.4518505030471"
"7","27","26.4518505030471"
"7","28","26.4518505030471"
"7","29","26.4518505030471"
"7","30","26.4518505030471"
"8","25","39.4801541968262"
"8","26","39.4801541968262"
"8","27","39.4801541968262"
"8","28","39.4801541968262"
"8","29","39.4801541968262"
"8","30","39.4801541968262"
"9","25","21.9578896911756"
"9","26","21.9578896911756"
"9","27","21.9578896911756"
"9","28","21.9578896911756"
"9","29","21.9578896911756"
"9","30","21.9578896911756"
"10","25","25.1063767035463"
"10","26","25.1063767035463"
"10","27","25.1063767035463"
"10","28","25.1063767035463"
"10","29","25.1063767035463"
"10","30","25.1063767035463"
"11","25","23.4347907736811"
"11","26","23.4347907736811"
"11","27","23.4347907736811"
"11","28","23.4347907736811"
"11","29","23.4347907736811"
"11","30","23.4347907736811"
"12","25","19.9705737338028"
"12","26","19.9705737338028"
"12","27","19.9705737338028"
"12","28","19.9705737338028"
"12","29","19.9705737338028"
"12","30","19.9705737338028"
"13","25","14.7884895188069"
"13","26","14.7884895188069"
"13","27","14.7884895188069"
"13","28","14.7884895188069"
"13","29","14.7884895188069"
"13","30","14.7884895188069"
"14","25","7.76792982934173"
"14","26","7.76792982934173"
"14","27","7.76792982934173"
"14","28","7.76792982934173"
"14","29","7.76792982934173"
"14","30","7.76792982934173"
"15","25","8.87629388597062"
"15","26","8.87629388597062"
"15","27","8.87629388597062"
"15","28","8.87629388597062"
"15","29","8.87629388597062"
"15","30","8.87629388597062"
"16","25","20.3225387524612"
"16","26","20.3225387524612"
"16","27","20.3225387524612"
"16","28","20.3225387524612"
"16","29","20.3225387524612"
"16","30","20.3225387524612"
"17","25","18.5579789085552"
"17","26","18.5579789085552"
"17","27","18.5579789085552"
"17","28","18.5579789085552"
"17","29","18.5579789085552"
"17","30","18.5579789085552"
"18","25","13.3731992490951"
"18","26","13.3731992490951"
"18","27","13.3731992490951"
"18","28","13.3731992490951"
"18","29","13.3731992490951"
"18","30","13.3731992490951"
"19","25","8.31166093485462"
"19","26","8.31166093485462"
"19","27","8.31166093485462"
"19","28","8.31166093485462"
"19","29","8.31166093485462"
"19","30","8.31166093485462"
"20","25","8.50049218801546"
"20","26","8.50049218801546"
"20","27","8.50049218801546"
"20","28","8.50049218801546"
"20","29","8.50049218801546"
"20","30","8.50049218801546"
"21","25","8.39372170171391"
"21","26","8.39372170171391"
"21","27","8.39372170171391"
"21","28","8.39372170171391"
"21","29","8.39372170171391"
"21","30","8.39372170171391"
"22","25","8.33541884545694"
"22","26","8.33541884545694"
"22","27","8.33541884545694"
"22","28","8.33541884545694"
"22","29","8.33541884545694"
"22","30","8.33541884545694"
"23","25","9.25301873615751"
"23","26","9.25301873615751"
"23","27","9.25301873615751"
"23","28","9.25301873615751"
"23","29","9.25301873615751"
"23","30","9.25301873615751"
"24","25","8.61852823454364"
"24","26","8.61852823454364"
"24","27","8.61852823454364"
"24","28","8.61852823454364"
"24","29","8.61852823454364"
"24","30","8.61852823454364"
"25","25","17.0430291767404"
"25","26","17.0430291767404"
"25","27","17.0430291767404"
"25","28","17.0430291767404"
"25","29","17.0430291767404"
"25","30","17.0430291767404"
"26","25","7.84294125434121"
"26","26","7.84294125434121"
"26","27","7.84294125434121"
"26","28","7.84294125434121"
"26","29","7.84294125434121"
"26","30","7.84294125434121"
"27","25","6.66204133234726"
"27","26","6.66204133234726"
"27","27","6.66204133234726"
"27","28","6.66204133234726"
"27","29","6.66204133234726"
"27","30","6.66204133234726"
"28","25","8.34590131034946"
"28","26","8.34590131034946"
"28","27","8.34590131034946"
"28","28","8.34590131034946"
"28","29","8.34590131034946"
"28","30","8.34590131034946"
"29","25","8.51319049096535"
"29","26","8.51319049096535"
"29","27","8.51319049096535"
"29","28","8.51319049096535"
"29","29","8.51319049096535"
"29","30","8.51319049096535"
"30","25","10.7763119410281"
"30","26","10.7763119410281"
"30","27","10.7763119410281"
"30","28","10.7763119410281"
"30","29","10.7763119410281"
"30","30","10.7763119410281"
"31","25","8.94818518580167"
"31","26","8.94818518580167"
"31","27","8.94818518580167"
"31","28","8.94818518580167"
"31","29","8.94818518580167"
"31","30","8.94818518580167"
"32","25","8.13735707587888"
"32","26","8.13735707587888"
"32","27","8.13735707587888"
"32","28","8.13735707587888"
"32","29","8.13735707587888"
"32","30","8.13735707587888"
"33","25","7.40899535792494"
"33","26","7.40899535792494"
"33","27","7.40899535792494"
"33","28","7.40899535792494"
"33","29","7.40899535792494"
"33","30","7.40899535792494"
"34","25","6.66482615556921"
"34","26","6.66482615556921"
"34","27","6.66482615556921"
"34","28","6.66482615556921"
"34","29","6.66482615556921"
"34","30","6.66482615556921"
"35","25","7.49240897507796"
"35","26","7.49240897507796"
"35","27","7.49240897507796"
"35","28","7.49240897507796"
"35","29","7.49240897507796"
"35","30","7.49240897507796"
"36","25","9.26029322821844"
"36","26","9.26029322821844"
"36","27","9.26029322821844"
"36","28","9.26029322821844"
"36","29","9.26029322821844"
"36","30","9.26029322821844"
"37","25","8.71578179725916"
"37","26","8.71578179725916"
"37","27","8.71578179725916"
"37","28","8.71578179725916"
"37","29","8.71578179725916"
"37","30","8.71578179725916"
"38","25","8.48899897198133"
"38","26","8.48899897198133"
"38","27","8.48899897198133"
"38","28","8.48899897198133"
"38","29","8.48899897198133"
"38","30","8.48899897198133"
"39","25","7.63117265197225"
"39","26","7.63117265197225"
"39","27","7.63117265197225"
"39","28","7.63117265197225"
"39","29","7.63117265197225"
"39","30","7.63117265197225"
"40","25","9.17289071033197"
"40","26","9.17289071033197"
"40","27","9.17289071033197"
"40","28","9.17289071033197"
"40","29","9.17289071033197"
"40","30","9.17289071033197"
"41","25","8.40606802145214"
"41","26","8.40606802145214"
"41","27","8.40606802145214"
"41","28","8.40606802145214"
"41","29","8.40606802145214"
"41","30","8.40606802145214"
"42","25","8.28671597875669"
"42","26","8.28671597875669"
"42","27","8.28671597875669"
"42","28","8.28671597875669"
"42","29","8.28671597875669"
"42","30","8.28671597875669"
"43","25","7.15713614832477"
"43","26","7.15713614832477"
"43","27","7.15713614832477"
"43","28","7.15713614832477"
"43","29","7.15713614832477"
"43","30","7.15713614832477"
"44","25","6.95843013660918"
"44","26","6.95843013660918"
"44","27","6.95843013660918"
"44","28","6.95843013660918"
"44","29","6.95843013660918"
"44","30","6.95843013660918"
"45","25","7.90392550516035"
"45","26","7.90392550516035"
"45","27","7.90392550516035"
"45","28","7.90392550516035"
"45","29","7.90392550516035"
"45","30","7.90392550516035"
"46","25","7.43477028045279"
"46","26","7.43477028045279"
"46","27","7.43477028045279"
"46","28","7.43477028045279"
"46","29","7.43477028045279"
"46","30","7.43477028045279"
"47","25","7.56546708584154"
"47","26","7.56546708584154"
"47","27","7.56546708584154"
"47","28","7.56546708584154"
"47","29","7.56546708584154"
"47","30","7.56546708584154"
"48","25","8.68075618967269"
"48","26","8.68075618967269"
"48","27","8.68075618967269"
"48","28","8.68075618967269"
"48","29","8.68075618967269"
"48","30","8.68075618967269"
"49","25","8.46700761141537"
"49","26","8.46700761141537"
"49","27","8.46700761141537"
"49","28","8.46700761141537"
"49","29","8.46700761141537"
"49","30","8.46700761141537"
"50","25","7.60769031486492"
"50","26","7.60769031486492"
"50","27","7.60769031486492"
"50","28","7.60769031486492"
"50","29","7.60769031486492"
"50","30","7.60769031486492"
"51","25","7.71103427869043"
"51","26","7.71103427869043"
"51","27","7.71103427869043"
"51","28","7.71103427869043"
"51","29","7.71103427869043"
"51","30","7.71103427869043"
"52","25","7.71110978898151"
"52","26","7.71110978898151"
"52","27","7.71110978898151"
"52","28","7.71110978898151"
"52","29","7.71110978898151"
"52","30","7.71110978898151"
"53","25","7.82983852736733"
"53","26","7.82983852736733"
"53","27","7.82983852736733"
"53","28","7.82983852736733"
"53","29","7.82983852736733"
"53","30","7.82983852736733"
"54","25","7.61038877816498"
"54","26","7.61038877816498"
"54","27","7.61038877816498"
"54","28","7.61038877816498"
"54","29","7.61038877816498"
"54","30","7.61038877816498"
"55","25","7.60475267328364"
"55","26","7.60475267328364"
"55","27","7.60475267328364"
"55","28","7.60475267328364"
"55","29","7.60475267328364"
"55","30","7.60475267328364"
"56","25","7.1655152002352"
"56","26","7.1655152002352"
"56","27","7.1655152002352"
"56","28","7.1655152002352"
"56","29","7.1655152002352"
"56","30","7.1655152002352"
"57","25","6.70918680727892"
"57","26","6.70918680727892"
"57","27","6.70918680727892"
"57","28","6.70918680727892"
"57","29","6.70918680727892"
"57","30","6.70918680727892"
"58","25","6.6945818777141"
"58","26","6.6945818777141"
"58","27","6.6945818777141"
"58","28","6.6945818777141"
"58","29","6.6945818777141"
"58","30","6.6945818777141"
"59","25","6.77272533981315"
"59","26","6.77272533981315"
"59","27","6.77272533981315"
"59","28","6.77272533981315"
"59","29","6.77272533981315"
"59","30","6.77272533981315"
"60","25","7.29296640012215"
"60","26","7.29296640012215"
"60","27","7.29296640012215"
"60","28","7.29296640012215"
"60","29","7.29296640012215"
"60","30","7.29296640012215"
"61","25","7.7193953117309"
"61","26","7.7193953117309"
"61","27","7.7193953117309"
"61","28","7.7193953117309"
"61","29","7.7193953117309"
"61","30","7.7193953117309"
"62","25","7.39752628425103"
"62","26","7.39752628425103"
"62","27","7.39752628425103"
"62","28","7.39752628425103"
"62","29","7.39752628425103"
"62","30","7.39752628425103"
"63","25","7.95768190638407"
"63","26","7.95768190638407"
"63","27","7.95768190638407"
"63","28","7.95768190638407"
"63","29","7.95768190638407"
"63","30","7.95768190638407"
"64","25","8.17233199473137"
"64","26","8.17233199473137"
"64","27","8.17233199473137"
"64","28","8.17233199473137"
"64","29","8.17233199473137"
"64","30","8.17233199473137"
"65","25","7.64663045300915"
"65","26","7.64663045300915"
"65","27","7.64663045300915"
"65","28","7.64663045300915"
"65","29","7.64663045300915"
"65","30","7.64663045300915"
"66","25","7.23192983222061"
"66","26","7.23192983222061"
"66","27","7.23192983222061"
"66","28","7.23192983222061"
"66","29","7.23192983222061"
"66","30","7.23192983222061"
"67","25","7.23255288020023"
"67","26","7.23255288020023"
"67","27","7.23255288020023"
"67","28","7.23255288020023"
"67","29","7.23255288020023"
"67","30","7.23255288020023"
"68","25","7.20243037040982"
"68","26","7.20243037040982"
"68","27","7.20243037040982"
"68","28","7.20243037040982"
"68","29","7.20243037040982"
"68","30","7.20243037040982"
"69","25","6.7388956914899"
"69","26","6.7388956914899"
"69","27","6.7388956914899"
"69","28","6.7388956914899"
"69","29","6.7388956914899"
"69","30","6.7388956914899"
"70","25","7.12297285000573"
"70","26","7.12297285000573"
"70","27","7.12297285000573"
"70","28","7.12297285000573"
"70","29","7.12297285000573"
"70","30","7.12297285000573"
"71","25","7.57862058432374"
"71","26","7.57862058432374"
"71","27","7.57862058432374"
"71","28","7.57862058432374"
"71","29","7.57862058432374"
"71","30","7.57862058432374"
"72","25","7.69960363807552"
"72","26","7.69960363807552"
"72","27","7.69960363807552"
"72","28","7.69960363807552"
"72","29","7.69960363807552"
"72","30","7.69960363807552"
"73","25","7.38293519959819"
"73","26","7.38293519959819"
"73","27","7.38293519959819"
"73","28","7.38293519959819"
"73","29","7.38293519959819"
"73","30","7.38293519959819"
"74","25","7.16382136280625"
"74","26","7.16382136280625"
"74","27","7.16382136280625"
"74","28","7.16382136280625"
"74","29","7.16382136280625"
"74","30","7.16382136280625"
"75","25","7.10940268852965"
"75","26","7.10940268852965"
"75","27","7.10940268852965"
"75","28","7.10940268852965"
"75","29","7.10940268852965"
"75","30","7.10940268852965"
"76","25","6.92602806089764"
"76","26","6.92602806089764"
"76","27","6.92602806089764"
"76","28","6.92602806089764"
"76","29","6.92602806089764"
"76","30","6.92602806089764"
"77","25","6.99783283706424"
"77","26","6.99783283706424"
"77","27","6.99783283706424"
"77","28","6.99783283706424"
"77","29","6.99783283706424"
"77","30","6.99783283706424"
"78","25","6.91583737761261"
"78","26","6.91583737761261"
"78","27","6.91583737761261"
"78","28","6.91583737761261"
"78","29","6.91583737761261"
"78","30","6.91583737761261"
"79","25","7.34224665660466"
"79","26","7.34224665660466"
"79","27","7.34224665660466"
"79","28","7.34224665660466"
"79","29","7.34224665660466"
"79","30","7.34224665660466"
"80","25","7.40584183707509"
"80","26","7.40584183707509"
"80","27","7.40584183707509"
"80","28","7.40584183707509"
"80","29","7.40584183707509"
"80","30","7.40584183707509"
"81","25","7.03762602489599"
"81","26","7.03762602489599"
"81","27","7.03762602489599"
"81","28","7.03762602489599"
"81","29","7.03762602489599"
"81","30","7.03762602489599"
"82","25","7.00757541061286"
"82","26","7.00757541061286"
"82","27","7.00757541061286"
"82","28","7.00757541061286"
"82","29","7.00757541061286"
"82","30","7.00757541061286"
"83","25","6.89816544392856"
"83","26","6.89816544392856"
"83","27","6.89816544392856"
"83","28","6.89816544392856"
"83","29","6.89816544392856"
"83","30","6.89816544392856"
"84","25","7.36193470513441"
"84","26","7.36193470513441"
"84","27","7.36193470513441"
"84","28","7.36193470513441"
"84","29","7.36193470513441"
"84","30","7.36193470513441"
"85","25","7.2149301513651"
"85","26","7.2149301513651"
"85","27","7.2149301513651"
"85","28","7.2149301513651"
"85","29","7.2149301513651"
"85","30","7.2149301513651"
"86","25","7.32917286132642"
"86","26","7.32917286132642"
"86","27","7.32917286132642"
"86","28","7.32917286132642"
"86","29","7.32917286132642"
"86","30","7.32917286132642"
"87","25","7.00576408541386"
"87","26","7.00576408541386"
"87","27","7.00576408541386"
"87","28","7.00576408541386"
"87","29","7.00576408541386"
"87","30","7.00576408541386"
"88","25","7.33842736370899"
"88","26","7.33842736370899"
"88","27","7.33842736370899"
"88","28","7.33842736370899"
"88","29","7.33842736370899"
"88","30","7.33842736370899"
"89","25","6.71749140081256"
"89","26","6.71749140081256"
"89","27","6.71749140081256"
"89","28","6.71749140081256"
"89","29","6.71749140081256"
"89","30","6.71749140081256"
"90","25","6.97267370363081"
"90","26","6.97267370363081"
"90","27","6.97267370363081"
"90","28","6.97267370363081"
"90","29","6.97267370363081"
"90","30","6.97267370363081"
"91","25","6.76943571502459"
"91","26","6.76943571502459"
"91","27","6.76943571502459"
"91","28","6.76943571502459"
"91","29","6.76943571502459"
"91","30","6.76943571502459"
"92","25","6.62507980012673"
"92","26","6.62507980012673"
"92","27","6.62507980012673"
"92","28","6.62507980012673"
"92","29","6.62507980012673"
"92","30","6.62507980012673"
"93","25","7.16669412220056"
"93","26","7.16669412220056"
"93","27","7.16669412220056"
"93","28","7.16669412220056"
"93","29","7.16669412220056"
"93","30","7.16669412220056"
"94","25","7.47732560893958"
"94","26","7.47732560893958"
"94","27","7.47732560893958"
"94","28","7.47732560893958"
"94","29","7.47732560893958"
"94","30","7.47732560893958"
"95","25","7.83425018824443"
"95","26","7.83425018824443"
"95","27","7.83425018824443"
"95","28","7.83425018824443"
"95","29","7.83425018824443"
"95","30","7.83425018824443"
